[934.0946874075063, 271.741985964416]
[881.5733309462512, 626.5006818323592]
[893.0342359687135, 627.1586505851252]
[899.4464997855351, 624.8094048031696]
[897.2541036153425, 617.4100504441623]
[888.0416354459668, 613.2854126863795]
[882.9094041965237, 611.1753055324253]
[872.851447993753, 615.8881234129364]
[866.9743018439239, 605.1525431188846]
[852.08723750093, 599.3172814273958]
[856.6567270900431, 565.3081553034183]
[873.434132290077, 561.3121357874967]
[876.2901830898696, 562.132689938825]
[875.1872269649202, 554.6727989637546]
[899.8724382596785, 533.7293238167379]
[906.6297662004674, 538.3163002481033]
[909.9419451022133, 543.4544730689413]
[907.6088270604628, 543.1029649470922]
[897.8652565174997, 545.6813084833141]
[900.9672637370971, 551.1086659750041]
[910.4650258451351, 554.6544417439625]
[926.566821986166, 552.1885779903695]
[937.0491876143898, 544.3965033867189]
[935.1845015180775, 522.2243299770805]
[918.8646703182822, 522.3712585013744]
[914.4458561317889, 513.3389936325469]
[921.3723465978578, 511.64665436816097]
[926.2705864864537, 492.44971132853726]
[937.7938581193321, 496.62397948708775]
[946.7562807267072, 482.68895391556555]
[953.5616924382509, 487.67612836078706]
[961.1282584935504, 480.3808165764681]
[977.6021500324784, 471.7039383044133]
[989.0178369557985, 468.24433346358467]
[992.6853000636638, 461.6664532710993]
[992.6699011851751, 450.008507939592]
[1006.4698089498911, 449.0064909143378]
[1002.4003315474005, 446.2992594898414]
[998.2015088313017, 436.1075585894923]
[991.4523451298388, 439.13574681407385]
[984.708104585862, 437.6097820950042]
[964.7823696380957, 434.85915925544697]
[969.0634706564942, 424.456824470332]
[978.2934855918229, 396.71424147769807]
[993.3083121675393, 393.4011821114121]
[990.5880627120865, 385.99900475329963]
[999.4795051571823, 378.1346222939888]
[1013.3020294865394, 370.60280916787246]
[1016.037784051288, 366.4903551589059]
[1020.966551705406, 369.14244879165005]
[1037.5333749581519, 392.32736966194227]
[1029.7177194428853, 394.9204818284112]
[1021.4269075389722, 390.6424580877137]
[1008.2282423873809, 396.01973111308627]
[1013.1824774693141, 409.9880083713102]
[1018.8970063282976, 420.97348902377223]
[1016.9401616854494, 428.03310485631533]
[1023.0229896149247, 427.85235385631586]
[1029.9127630567225, 418.49108803496944]
[1038.936911827101, 412.4068044359347]
[1051.2542072739752, 421.3609848852201]
[1052.8665700838073, 420.9710079572414]
[1052.5492290661682, 423.2544131764894]
[1055.962113078818, 422.9629292613801]
[1068.552413235669, 406.4216970525565]
[1071.5871010936282, 391.87930575764153]
[1066.6381129395825, 382.21948859411617]
[1054.8325551121281, 369.92452609313926]
[1044.4094696418622, 359.77418341517506]
[1042.5983158749054, 328.9339033054546]
[1049.275348166312, 316.5649412099006]
[1035.0968113790145, 320.9441674879902]
[1027.874011515379, 323.5491803165774]
[1028.8472202812125, 325.8523642565092]
[1016.8242620046151, 345.2078394808272]
[1011.1054575018206, 351.5813146248233]
[1008.1212358755896, 334.3886421985265]
[990.0306596133998, 352.10447951173006]
[979.833824058739, 364.7690410144974]
[977.6449806322504, 351.20665778796507]
[964.8365742147304, 353.54657952440846]
[964.6425459337113, 356.9335945763047]
[951.6535738593425, 373.2789253141967]
[943.1729896059246, 384.05893489705187]
[941.0686731635267, 383.7675948799973]
[936.5348749820515, 398.61672449616384]
[940.870361297895, 406.7825848806064]
[915.856802250041, 410.0352992779523]
[913.6165744254458, 410.64733221629774]
[913.0439322122576, 414.5913239638477]
[915.8181805044508, 426.8501179648819]
[923.2925582875276, 429.5528882334916]
[922.6444950901748, 436.16261440103926]
[936.2219597242733, 438.02710579059016]
[935.4371955090667, 441.2848335475103]
[916.6185223960762, 450.85995802871565]
[912.6735092954601, 447.66589573763173]
[910.5234817736614, 454.3661206680766]
[912.965482107984, 457.82713262931594]
[918.6807910082616, 457.5955644102189]
[919.4843451476004, 458.08457170493216]
[915.8513571882738, 464.045871295187]
[909.8177737078278, 474.76873847130634]
[904.6756595321939, 482.80387804174956]
[896.4364205021378, 482.46991640512994]
[879.6102146208912, 476.1904063784192]
[889.8561896117046, 456.7289356783638]
[904.3862756615029, 439.3909659027145]
[904.6663573363253, 428.4027508271082]
[912.3408351787791, 398.66476375354245]
[912.5716994958212, 392.6280492249082]
[919.5003922002143, 381.28990838479746]
[925.4591254627003, 381.79937439329126]
[914.2001946481943, 364.1787424936663]
[929.9448717699474, 357.32935918540375]
[940.6716990206585, 354.89163442345347]
[948.7753073228113, 342.7888671976435]
[935.9317786578359, 345.57314492518753]
[894.7328491336515, 314.52114509619724]
[894.6213946498486, 324.203193437895]
[882.4144397099452, 334.5113570113213]
[878.2395846950376, 330.40726255684007]
[876.5566059338003, 324.85581570157336]
[868.6881664099, 320.48020804384595]
[855.4673637200244, 316.85426759376037]
[838.6365123552187, 311.14554033635596]
[820.8801048646561, 315.9162858824012]
[812.6823427738593, 329.8855320631805]
[805.4378172137702, 333.89991666754435]
[802.9452069106352, 325.1962484661473]
[791.0942081522007, 319.2766405397068]
[792.656788901815, 312.1543510805977]
[801.1632287067321, 306.70096440584604]
[809.6179981140192, 294.83504876568645]
[809.220653416009, 281.9673959229789]
[811.953736074705, 267.53476158221866]
[824.5253266354229, 278.9258407176416]
[827.1939958787436, 279.8843669117196]
[827.6183035074383, 287.31070840646396]
[820.934181484663, 300.40627695085504]
[827.1949845205058, 295.45907177827377]
[826.871095605619, 294.8527627743851]
[835.7228095383772, 274.28585815383417]
[855.8556895914915, 285.17547772753755]
[862.3758188125009, 295.85921223375806]
[868.4316384082227, 294.1674640771927]
[863.2394930993576, 271.15212964975933]
[875.8387543272114, 267.2370949969008]
[860.8114101488014, 252.53095473466783]
[868.7591182464357, 241.3983206814986]
[867.2457494693086, 238.32768776930303]
[876.8302188606492, 237.62054392468923]
[875.9646541798799, 228.00872280472979]
[880.2704552898506, 231.34861505689204]
[885.118417985183, 234.344286530576]
[914.4852573286392, 224.51038341371785]
[919.824212416182, 221.0963014549057]
[923.4447371461889, 229.75481117569237]
[920.1927287080114, 236.243724858973]
[921.8070080255536, 236.56572136723634]
[920.7904964723288, 245.28863277319567]
[931.6072766097349, 241.05456627881134]
[940.3213366677389, 228.66991832376837]
[926.7420029352888, 204.95528885375384]
[927.1888453002352, 199.90601432429935]
[926.033672738205, 200.36242273015355]
[909.7010021124959, 184.94962506752768]
[908.3648552537854, 174.79794443330948]
[917.696207499468, 167.63465832803817]
[928.1034118488286, 162.72331549630496]
[933.031912084355, 157.21172815677724]
[932.6499832443493, 140.29293164209366]
[932.4030140038396, 131.03549360487563]
[918.0766464503686, 130.56988140423982]
[910.0857473770441, 136.75604961636793]
[913.8327773019507, 120.14870851520504]
[918.2699245801954, 111.12912421923804]
[928.2320819103354, 108.97513000725418]
[929.15128987963, 93.76588019106875]
[937.011322092756, 83.02945936417366]
[950.2168610335572, 79.18864230375245]
[951.5159803684247, 77.81996615546294]
[954.743059332707, 69.2396454413273]
[959.2568322894382, 67.16165232027338]
[965.1500341722549, 67.97899177016411]
[978.8887285198496, 75.09817085738071]
[977.6412380663388, 83.95025140142093]
[989.5696839614917, 80.81833235921556]
[992.8972981102382, 77.86972735066497]
[999.6834161434524, 78.91340692917039]
[1001.6810707148527, 88.40109973384011]
[1015.9476372575263, 84.87582597108134]
[1023.1148114846237, 91.24646937372111]
[1018.5558818675293, 112.76366391109404]
[1025.5262365227152, 98.69848277923852]
[1044.1318483620894, 85.80293012910758]
[1053.762247889723, 78.95448959062607]
[1052.5860176806284, 66.35287184233563]
[1059.3407736782985, 59.03813031848629]
[1052.3849763996511, 46.653340735018645]
[1043.5023384269903, 58.637844881037346]
[1034.9825810974712, 54.868744058491345]
[1025.8194638568714, 66.96670000640378]
[1013.6795088087063, 69.4839759394493]
[1010.4941386022607, 50.92016546271935]
[1006.7989991430303, 50.69714908131947]
[1001.2969509689432, 42.97400778242616]
[994.5288483692353, 30.54912460409065]
[1001.8194856206702, 25.105294523914274]
[990.771906379796, 18.322071120162043]
[987.2803640427327, 34.982573932830775]
[972.2930104937445, 46.122756513621574]
[962.6495426732679, 35.33282349104286]
[960.6069711023503, 28.076111708121577]
[959.9154347237677, 25.414630439990482]
[958.4639827926794, 22.60173012001765]
[946.5366482204353, 15.710768494265892]
[940.9682861193319, 7.312030880433223]
[932.2590744926121, 6.452009588770596]
[929.845989942373, 19.027767787539453]
[913.4326901718638, 16.637457417969514]
[900.2560429205768, 12.668007554275661]
[888.6024504042895, 9.860579343644178]
[875.3925748353105, 18.461442974668785]
[882.8192141383656, 24.717587236994937]
[900.2533380787413, 34.67788060996041]
[904.0291478029053, 37.37972357219579]
[902.4735556502226, 55.18287642735514]
[920.4115802307375, 52.26084964398387]
[925.1473763760616, 50.818256390444546]
[924.805873341456, 43.836697248058194]
[924.7718264315998, 32.9321293553872]
[944.7410523835096, 48.57663178126859]
[947.6645065038081, 51.891939943748966]
[947.0263076161428, 71.50214989137926]
[941.9075664503354, 76.91451005914895]
[837.8658301896863, 110.12440027516362]
[832.5792444478212, 113.65144955353512]
[838.9365910291104, 125.03939587895113]
[852.8446283591899, 121.35812663379292]
[861.4904528298354, 119.48323298228175]
[859.5602785416895, 129.41232189195503]
[853.8522345491325, 140.89853097026108]
[846.3368315443463, 144.34308702254887]
[839.6348822367077, 147.60434708066026]
[849.2807746404063, 152.58382264110347]
[852.5234041164979, 147.40222812022975]
[854.0487414283822, 147.36076885818989]
[863.6457561698099, 147.9891170400398]
[863.252999059645, 140.84129403824545]
[873.1127558106973, 139.9948737982916]
[878.5502243942708, 135.20247748897498]
[881.148699643442, 128.95739381653698]
[884.0400121730853, 121.52730935478736]
[872.0392303640157, 117.91016482453787]
[885.7248197778104, 104.21924944835182]
[895.6241299237342, 119.1093984439344]
[899.2289846133386, 121.28373966096257]
[890.4093546885301, 148.15787819009037]
[892.3253005543745, 152.72474211057332]
[890.7471050136043, 154.58486744790167]
[894.6396471115014, 163.33059231570067]
[896.6692961801881, 167.89578367046713]
[886.7503094054865, 167.88951643505024]
[879.0019355524794, 167.86600596912157]
[867.6974234706452, 174.79013367278264]
[859.9940665373913, 177.69050424133513]
[862.0587014327074, 169.83292820864943]
[861.1995839740051, 164.0954793902255]
[860.3141733299748, 163.49074201561024]
[842.9559732261097, 174.552839394114]
[830.2229248124028, 172.6240814875808]
[821.3831751413509, 162.58739618905506]
[821.2808650258336, 157.66613691964486]
[823.3652010036965, 155.14197375753102]
[805.5214017396131, 160.3499901383877]
[799.9472178530467, 158.6930000157767]
[795.0791071171848, 173.70136188537722]
[794.7228136371605, 180.89852347774064]
[797.2453181677965, 188.78174044271944]
[796.5072601093215, 192.75964405965655]
[782.2563118248679, 193.7554991822897]
[772.9065545461135, 181.7053743292142]
[757.0390775272597, 174.09895630523766]
[748.4101708711352, 186.26934960769614]
[743.6502302210025, 189.77491983306254]
[741.9639614565641, 190.23845498032307]
[749.4974285002032, 203.3872510074945]
[748.223699573214, 207.58086918781922]
[739.2072855508691, 210.28938685538498]
[728.1495503436613, 217.99866727040026]
[721.559834196276, 224.08203169172594]
[712.4178352893991, 226.44841730968312]
[719.8310861262438, 238.57860187210784]
[714.2923862813952, 241.31874355666037]
[715.8297622149203, 246.27125771221586]
[729.3825661824641, 244.14828781989195]
[737.1555772124693, 255.3953310595715]
[721.1861142306035, 258.8635378354338]
[709.5569756236972, 268.30692337765373]
[708.8992689744554, 272.1553805058238]
[720.6631268156638, 283.19997703022625]
[706.4548955730788, 292.185659648098]
[691.6284706189363, 282.6448589890622]
[686.5861023062181, 276.6965538904918]
[686.5818059057574, 274.8050396992026]
[673.5912086345568, 277.21811354258415]
[677.8435852679258, 245.68705306115422]
[692.2873841246828, 227.33265930077198]
[689.2953334774215, 219.3707941188687]
[720.992736671441, 202.0309194942961]
[716.4187427075112, 186.89031235759504]
[712.1161709951607, 183.35358325841557]
[709.2531076938269, 177.999169600518]
[697.7065745438458, 180.98411733949868]
[698.7961450491835, 190.5457459658909]
[693.7043847698701, 192.00961106266956]
[705.3647509709854, 203.38120863461845]
[694.0956975541475, 205.75309058768852]
[692.0713303943769, 204.097367473417]
[679.8760894092122, 209.33864253938535]
[657.3988181904499, 225.15927764822905]
[661.070302685278, 231.2046371705964]
[643.8865564146057, 245.66818001925853]
[656.539805948367, 261.88753872107714]
[667.87405892372, 268.3381117051396]
[663.9316236441134, 286.63184977575776]
[654.944907059428, 291.95291668585975]
[652.24595251533, 286.87988276200394]
[645.6383715460145, 284.79753280038307]
[641.6200724399774, 281.54436051373534]
[648.8605323798885, 293.1069302806319]
[647.0019712346259, 308.47624596860385]
[648.8289475021704, 316.8623569052521]
[652.8281345282179, 325.592457854294]
[655.6856737886757, 328.53812676108345]
[646.9674603378463, 337.2155199918947]
[646.3952766398256, 340.6866415980242]
[663.0965386574019, 342.5998047700141]
[680.009780336522, 347.68446459644883]
[696.5261926205342, 364.78706153585074]
[694.4078004130802, 391.3558316908833]
[708.7465883231868, 406.0856811216344]
[710.0678429413844, 419.94455560449006]
[701.7447222023013, 422.5182065007813]
[681.6595071387917, 430.7467933208979]
[677.5439231831615, 405.4606462159681]
[672.3087436750195, 384.0736597294718]
[669.7379805786015, 383.94613669843784]
[641.3963476373034, 389.6420400717751]
[640.7421545249193, 397.5895260543952]
[642.6757493758499, 407.0784644487163]
[625.992474278968, 406.53862740491195]
[621.6773004779893, 409.5864672764618]
[615.9064687246613, 397.76502188665603]
[602.4412951572892, 394.20481520060406]
[605.4065454369647, 387.3308435056265]
[615.9522238927226, 383.1606839816549]
[631.006566513854, 392.4335037060621]
[637.8898201744678, 375.3642198989529]
[617.9218736456457, 365.9055414589776]
[622.8732478044345, 350.56460506446757]
[624.281724508819, 347.673205235422]
[600.2866119605461, 355.7745148121494]
[601.3820639274312, 331.2180740967781]
[604.1659509770215, 330.8495065050214]
[598.5489040387276, 318.60389809723875]
[582.9965434114876, 315.8457860984191]
[556.5655374400496, 304.4114943349692]
[542.1147410194327, 297.6370065863122]
[546.3656834207222, 294.53867571435575]
[548.8748214633993, 285.96747924851286]
[537.8778412187735, 281.2312616587051]
[543.815575033394, 279.47577142686436]
[546.9597419977749, 267.69473378256595]
[556.5261381013082, 267.3812248901229]
[555.4316764430666, 279.62623336461047]
[565.0778631809746, 272.5000087777826]
[569.5782784886351, 262.11491372861025]
[565.9078594308453, 248.2364217363496]
[546.3827356665397, 245.2562827585805]
[533.3457055235458, 246.556758652251]
[527.096843363169, 238.7351392923781]
[526.3412238580604, 231.7797993612493]
[523.8362967810325, 228.36579075448657]
[512.7214543653048, 227.67301689537473]
[509.2980216349711, 230.94723833634174]
[513.819816446984, 244.02379785700506]
[522.6187146837079, 251.10562433]
[520.3465823962251, 258.9312245994098]
[530.4639148975609, 266.62466890185465]
[533.1812647395155, 275.8823696952052]
[526.1994898243235, 283.6505426184073]
[514.2704021407267, 294.2682061614879]
[505.3489545294868, 290.8760505942977]
[495.5364738781225, 293.40951018288195]
[487.7307069696131, 298.75319507389656]
[477.93146380287476, 290.51701207255223]
[457.8648386478938, 291.17535869004547]
[450.16225564948456, 284.0726268547948]
[442.5104998699118, 284.58010948922407]
[428.5708063615143, 293.12172991569156]
[433.69832484222604, 305.07921221872874]
[428.94113607627406, 307.5490083633965]
[441.8579011256449, 339.81577393240894]
[427.1458182769701, 342.318778811895]
[416.37163353873615, 335.049718626218]
[417.5251554862851, 320.1705638958009]
[404.2248507767379, 290.59381561274205]
[391.53684749546653, 288.877998971319]
[382.90389235549867, 299.55227300855563]
[382.7572135755818, 300.84751829589334]
[386.39345643528264, 313.308875638255]
[340.4669285350763, 372.96888625140673]
[343.46657068535137, 389.8721020323762]
[355.7224537880706, 383.0359061399982]
[360.5868873267951, 389.17792997355457]
[372.3629842505965, 391.5949626497342]
[375.0940141702483, 386.3088844414635]
[376.91594984725964, 380.9024497080067]
